nohup: ignoring input
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Starting gunicorn 23.0.0
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Listening at: http://127.0.0.1:8001 (1256039)
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Using worker: sync
[2024-12-13 14:59:10 +0000] [1256043] [INFO] Booting worker with pid: 1256043
[2024-12-13 14:59:10 +0000] [1256044] [INFO] Booting worker with pid: 1256044
[2024-12-13 14:59:10 +0000] [1256045] [INFO] Booting worker with pid: 1256045
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2024-12-13 08:59:25,100 - dashboard_plugin.apps - INFO - Dashboard plugin ready. Checking URLs in dashboard_plugin.apps.urls
2024-12-13 08:59:25,100 - dashboard_plugin.apps - INFO - URLs loaded successfully.
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2024-12-13 08:59:25,233 - nautobot - INFO - Nautobot 2.3.13b1 initialized!
2024-12-13 08:59:25,275 - silk.middleware - DEBUG - process_request
2024-12-13 08:59:25,319 - silk.model_factory - DEBUG - Created new request model with pk 935a5267-e12d-487a-a10d-69c38a2ae2b1
2024-12-13 08:59:25,446 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2024-12-13 08:59:25,447 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2024-12-13 08:59:25,574 - dashboard_plugin.apps - INFO - Dashboard plugin ready. Checking URLs in dashboard_plugin.apps.urls
2024-12-13 08:59:25,578 - dashboard_plugin.apps - INFO - URLs loaded successfully.
2024-12-13 08:59:25,852 - nautobot - INFO - Nautobot 2.3.13b1 initialized!
2024-12-13 08:59:25,906 - dashboard_plugin.apps - INFO - Dashboard plugin ready. Checking URLs in dashboard_plugin.apps.urls
2024-12-13 08:59:25,906 - dashboard_plugin.apps - INFO - URLs loaded successfully.
2024-12-13 08:59:26,016 - nautobot - INFO - Nautobot 2.3.13b1 initialized!
2024-12-13 08:59:26,383 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 08:59:26,384 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 08:59:26,429 - silk.middleware - DEBUG - Process response
2024-12-13 08:59:26,430 - silk.model_factory - DEBUG - Creating response model for request model with pk 935a5267-e12d-487a-a10d-69c38a2ae2b1
2024-12-13 08:59:26,541 - silk.middleware - DEBUG - Process response done.
2024-12-13 08:59:26,749 - silk.middleware - DEBUG - process_request
2024-12-13 08:59:26,775 - silk.model_factory - DEBUG - Created new request model with pk 5f679a21-34db-4a2f-86ee-9b0805d2147c
2024-12-13 08:59:26,860 - silk.middleware - DEBUG - Process response
2024-12-13 08:59:26,860 - silk.model_factory - DEBUG - Creating response model for request model with pk 5f679a21-34db-4a2f-86ee-9b0805d2147c
